sender,tbin,t_start,t_end,n_packets,loss_rate,recv_rate_pps,mean_burst_len_pkts,max_burst_len_pkts
100,491,49.1,49.2,62,0.9838709677419355,10.0,61.0,61
100,496,49.6,49.7,5,0.8,10.0,4.0,4
100,500,50.0,50.1,4,0.75,10.0,3.0,3
100,504,50.400000000000006,50.5,4,0.75,10.0,3.0,3
100,505,50.5,50.6,1,0.0,10.0,0.0,0
100,506,50.6,50.7,1,0.0,10.0,0.0,0
100,507,50.7,50.800000000000004,1,0.0,10.0,0.0,0
100,508,50.800000000000004,50.900000000000006,1,0.0,10.0,0.0,0
100,509,50.900000000000006,51.0,1,0.0,10.0,0.0,0
100,510,51.0,51.1,1,0.0,10.0,0.0,0
100,511,51.1,51.2,1,0.0,10.0,0.0,0
100,512,51.2,51.300000000000004,1,0.0,10.0,0.0,0
100,513,51.300000000000004,51.400000000000006,1,0.0,10.0,0.0,0
100,514,51.400000000000006,51.5,1,0.0,10.0,0.0,0
100,515,51.5,51.6,1,0.0,10.0,0.0,0
100,516,51.6,51.7,1,0.0,10.0,0.0,0
100,517,51.7,51.800000000000004,1,0.0,10.0,0.0,0
100,518,51.800000000000004,51.900000000000006,1,0.0,10.0,0.0,0
100,519,51.900000000000006,52.0,1,0.0,10.0,0.0,0
100,520,52.0,52.1,1,0.0,10.0,0.0,0
100,521,52.1,52.2,1,0.0,10.0,0.0,0
100,522,52.2,52.300000000000004,1,0.0,10.0,0.0,0
100,523,52.300000000000004,52.400000000000006,1,0.0,10.0,0.0,0
100,524,52.400000000000006,52.5,1,0.0,10.0,0.0,0
100,525,52.5,52.6,1,0.0,10.0,0.0,0
100,526,52.6,52.7,1,0.0,10.0,0.0,0
100,527,52.7,52.800000000000004,1,0.0,10.0,0.0,0
100,528,52.800000000000004,52.900000000000006,1,0.0,10.0,0.0,0
100,529,52.900000000000006,53.0,1,0.0,10.0,0.0,0
100,530,53.0,53.1,1,0.0,10.0,0.0,0
100,531,53.1,53.2,1,0.0,10.0,0.0,0
100,532,53.2,53.300000000000004,1,0.0,10.0,0.0,0
100,533,53.300000000000004,53.400000000000006,1,0.0,10.0,0.0,0
100,534,53.400000000000006,53.5,1,0.0,10.0,0.0,0
100,535,53.5,53.6,1,0.0,10.0,0.0,0
100,536,53.6,53.7,1,0.0,10.0,0.0,0
100,537,53.7,53.800000000000004,1,0.0,10.0,0.0,0
100,538,53.800000000000004,53.900000000000006,1,0.0,10.0,0.0,0
100,539,53.900000000000006,54.0,1,0.0,10.0,0.0,0
100,540,54.0,54.1,1,0.0,10.0,0.0,0
100,543,54.300000000000004,54.400000000000006,3,0.6666666666666666,10.0,2.0,2
100,545,54.5,54.6,2,0.5,10.0,1.0,1
100,546,54.6,54.7,1,0.0,10.0,0.0,0
100,548,54.800000000000004,54.900000000000006,2,0.5,10.0,1.0,1
100,930,93.0,93.10000000000001,382,0.9973821989528796,10.0,381.0,381
100,931,93.10000000000001,93.2,1,0.0,10.0,0.0,0
100,932,93.2,93.30000000000001,1,0.0,10.0,0.0,0
100,933,93.30000000000001,93.4,1,0.0,10.0,0.0,0
100,934,93.4,93.5,1,0.0,10.0,0.0,0
100,935,93.5,93.60000000000001,1,0.0,10.0,0.0,0
100,936,93.60000000000001,93.7,1,0.0,10.0,0.0,0
100,937,93.7,93.80000000000001,1,0.0,10.0,0.0,0
100,938,93.80000000000001,93.9,1,0.0,10.0,0.0,0
100,939,93.9,94.0,1,0.0,10.0,0.0,0
100,940,94.0,94.10000000000001,1,0.0,10.0,0.0,0
100,941,94.10000000000001,94.2,1,0.0,10.0,0.0,0
100,942,94.2,94.30000000000001,1,0.0,10.0,0.0,0
100,943,94.30000000000001,94.4,1,0.0,10.0,0.0,0
100,944,94.4,94.5,1,0.0,10.0,0.0,0
100,945,94.5,94.60000000000001,1,0.0,10.0,0.0,0
100,946,94.60000000000001,94.7,1,0.0,10.0,0.0,0
100,947,94.7,94.80000000000001,1,0.0,10.0,0.0,0
100,948,94.80000000000001,94.9,1,0.0,10.0,0.0,0
100,949,94.9,95.0,1,0.0,10.0,0.0,0
100,950,95.0,95.10000000000001,1,0.0,10.0,0.0,0
100,951,95.10000000000001,95.2,1,0.0,10.0,0.0,0
100,952,95.2,95.30000000000001,1,0.0,10.0,0.0,0
100,953,95.30000000000001,95.4,1,0.0,10.0,0.0,0
100,954,95.4,95.5,1,0.0,10.0,0.0,0
100,955,95.5,95.60000000000001,1,0.0,10.0,0.0,0
100,956,95.60000000000001,95.7,1,0.0,10.0,0.0,0
100,957,95.7,95.80000000000001,1,0.0,10.0,0.0,0
100,958,95.80000000000001,95.9,1,0.0,10.0,0.0,0
100,959,95.9,96.0,1,0.0,10.0,0.0,0
100,960,96.0,96.10000000000001,1,0.0,10.0,0.0,0
100,961,96.10000000000001,96.2,1,0.0,10.0,0.0,0
100,962,96.2,96.30000000000001,1,0.0,10.0,0.0,0
100,963,96.30000000000001,96.4,1,0.0,10.0,0.0,0
100,964,96.4,96.5,1,0.0,10.0,0.0,0
100,965,96.5,96.60000000000001,1,0.0,10.0,0.0,0
100,966,96.60000000000001,96.7,1,0.0,10.0,0.0,0
100,967,96.7,96.80000000000001,1,0.0,10.0,0.0,0
100,968,96.80000000000001,96.9,1,0.0,10.0,0.0,0
100,969,96.9,97.0,1,0.0,10.0,0.0,0
100,970,97.0,97.10000000000001,1,0.0,10.0,0.0,0
100,971,97.10000000000001,97.2,1,0.0,10.0,0.0,0
100,972,97.2,97.30000000000001,1,0.0,10.0,0.0,0
100,973,97.30000000000001,97.4,1,0.0,10.0,0.0,0
100,974,97.4,97.5,1,0.0,10.0,0.0,0
100,975,97.5,97.60000000000001,1,0.0,10.0,0.0,0
100,976,97.60000000000001,97.7,1,0.0,10.0,0.0,0
100,977,97.7,97.80000000000001,1,0.0,10.0,0.0,0
100,978,97.80000000000001,97.9,1,0.0,10.0,0.0,0
100,979,97.9,98.0,1,0.0,10.0,0.0,0
100,980,98.0,98.10000000000001,1,0.0,10.0,0.0,0
100,981,98.10000000000001,98.2,1,0.0,10.0,0.0,0
100,982,98.2,98.30000000000001,1,0.0,10.0,0.0,0
100,983,98.30000000000001,98.4,1,0.0,10.0,0.0,0
100,984,98.4,98.5,1,0.0,10.0,0.0,0
100,985,98.5,98.60000000000001,1,0.0,10.0,0.0,0
100,986,98.60000000000001,98.7,1,0.0,10.0,0.0,0
100,987,98.7,98.80000000000001,1,0.0,10.0,0.0,0
100,988,98.80000000000001,98.9,1,0.0,10.0,0.0,0
100,989,98.9,99.0,1,0.0,10.0,0.0,0
100,990,99.0,99.10000000000001,1,0.0,10.0,0.0,0
100,991,99.10000000000001,99.2,1,0.0,10.0,0.0,0
100,992,99.2,99.30000000000001,1,0.0,10.0,0.0,0
100,993,99.30000000000001,99.4,1,0.0,10.0,0.0,0
100,994,99.4,99.5,1,0.0,10.0,0.0,0
100,995,99.5,99.60000000000001,1,0.0,10.0,0.0,0
100,996,99.60000000000001,99.7,1,0.0,10.0,0.0,0
100,997,99.7,99.80000000000001,1,0.0,10.0,0.0,0
100,998,99.80000000000001,99.9,1,0.0,10.0,0.0,0
100,999,99.9,100.0,1,0.0,10.0,0.0,0
100,1000,100.0,100.10000000000001,1,0.0,10.0,0.0,0
100,1001,100.10000000000001,100.2,1,0.0,10.0,0.0,0
100,1002,100.2,100.30000000000001,1,0.0,10.0,0.0,0
100,1003,100.30000000000001,100.4,1,0.0,10.0,0.0,0
100,1004,100.4,100.5,1,0.0,10.0,0.0,0
100,1005,100.5,100.60000000000001,1,0.0,10.0,0.0,0
100,1006,100.60000000000001,100.7,1,0.0,10.0,0.0,0
100,1007,100.7,100.80000000000001,1,0.0,10.0,0.0,0
100,1008,100.80000000000001,100.9,1,0.0,10.0,0.0,0
100,1009,100.9,101.0,1,0.0,10.0,0.0,0
100,1010,101.0,101.10000000000001,1,0.0,10.0,0.0,0
100,1011,101.10000000000001,101.2,1,0.0,10.0,0.0,0
100,1012,101.2,101.30000000000001,1,0.0,10.0,0.0,0
100,1013,101.30000000000001,101.4,1,0.0,10.0,0.0,0
100,1014,101.4,101.5,1,0.0,10.0,0.0,0
100,1015,101.5,101.60000000000001,1,0.0,10.0,0.0,0
100,1016,101.60000000000001,101.7,1,0.0,10.0,0.0,0
100,1017,101.7,101.80000000000001,1,0.0,10.0,0.0,0
100,1018,101.80000000000001,101.9,1,0.0,10.0,0.0,0
100,1019,101.9,102.0,1,0.0,10.0,0.0,0
100,1020,102.0,102.10000000000001,1,0.0,10.0,0.0,0
100,1021,102.10000000000001,102.2,1,0.0,10.0,0.0,0
100,1022,102.2,102.30000000000001,1,0.0,10.0,0.0,0
100,1023,102.30000000000001,102.4,1,0.0,10.0,0.0,0
100,1024,102.4,102.5,1,0.0,10.0,0.0,0
100,1025,102.5,102.60000000000001,1,0.0,10.0,0.0,0
100,1026,102.60000000000001,102.7,1,0.0,10.0,0.0,0
100,1027,102.7,102.80000000000001,1,0.0,10.0,0.0,0
100,1028,102.80000000000001,102.9,1,0.0,10.0,0.0,0
100,1029,102.9,103.0,1,0.0,10.0,0.0,0
100,1030,103.0,103.10000000000001,1,0.0,10.0,0.0,0
100,1031,103.10000000000001,103.2,1,0.0,10.0,0.0,0
100,1032,103.2,103.30000000000001,1,0.0,10.0,0.0,0
100,1033,103.30000000000001,103.4,1,0.0,10.0,0.0,0
100,1034,103.4,103.5,1,0.0,10.0,0.0,0
100,1035,103.5,103.60000000000001,1,0.0,10.0,0.0,0
100,1036,103.60000000000001,103.7,1,0.0,10.0,0.0,0
100,1037,103.7,103.80000000000001,1,0.0,10.0,0.0,0
100,1038,103.80000000000001,103.9,1,0.0,10.0,0.0,0
100,1039,103.9,104.0,1,0.0,10.0,0.0,0
100,1040,104.0,104.10000000000001,1,0.0,10.0,0.0,0
100,1041,104.10000000000001,104.2,1,0.0,10.0,0.0,0
100,1042,104.2,104.30000000000001,1,0.0,10.0,0.0,0
100,1043,104.30000000000001,104.4,1,0.0,10.0,0.0,0
100,1044,104.4,104.5,1,0.0,10.0,0.0,0
100,1045,104.5,104.60000000000001,1,0.0,10.0,0.0,0
100,1046,104.60000000000001,104.7,1,0.0,10.0,0.0,0
100,1047,104.7,104.80000000000001,1,0.0,10.0,0.0,0
100,1048,104.80000000000001,104.9,1,0.0,10.0,0.0,0
100,1049,104.9,105.0,1,0.0,10.0,0.0,0
100,1050,105.0,105.10000000000001,1,0.0,10.0,0.0,0
100,1051,105.10000000000001,105.2,1,0.0,10.0,0.0,0
100,1052,105.2,105.30000000000001,1,0.0,10.0,0.0,0
100,1053,105.30000000000001,105.4,1,0.0,10.0,0.0,0
100,1054,105.4,105.5,1,0.0,10.0,0.0,0
100,1055,105.5,105.60000000000001,1,0.0,10.0,0.0,0
100,1056,105.60000000000001,105.7,1,0.0,10.0,0.0,0
100,1057,105.7,105.80000000000001,1,0.0,10.0,0.0,0
100,1058,105.80000000000001,105.9,1,0.0,10.0,0.0,0
100,1059,105.9,106.0,1,0.0,10.0,0.0,0
100,1060,106.0,106.10000000000001,1,0.0,10.0,0.0,0
100,1061,106.10000000000001,106.2,1,0.0,10.0,0.0,0
100,1062,106.2,106.30000000000001,1,0.0,10.0,0.0,0
100,1063,106.30000000000001,106.4,1,0.0,10.0,0.0,0
100,1064,106.4,106.5,1,0.0,10.0,0.0,0
100,1065,106.5,106.60000000000001,1,0.0,10.0,0.0,0
100,1066,106.60000000000001,106.7,1,0.0,10.0,0.0,0
100,1067,106.7,106.80000000000001,1,0.0,10.0,0.0,0
100,1068,106.80000000000001,106.9,1,0.0,10.0,0.0,0
100,1069,106.9,107.0,1,0.0,10.0,0.0,0
100,1070,107.0,107.10000000000001,1,0.0,10.0,0.0,0
100,1071,107.10000000000001,107.2,1,0.0,10.0,0.0,0
100,1072,107.2,107.30000000000001,1,0.0,10.0,0.0,0
100,1073,107.30000000000001,107.4,1,0.0,10.0,0.0,0
100,1074,107.4,107.5,1,0.0,10.0,0.0,0
100,1075,107.5,107.60000000000001,1,0.0,10.0,0.0,0
100,1076,107.60000000000001,107.7,1,0.0,10.0,0.0,0
100,1077,107.7,107.80000000000001,1,0.0,10.0,0.0,0
100,1078,107.80000000000001,107.9,1,0.0,10.0,0.0,0
100,1079,107.9,108.0,1,0.0,10.0,0.0,0
100,1080,108.0,108.10000000000001,1,0.0,10.0,0.0,0
100,1081,108.10000000000001,108.2,1,0.0,10.0,0.0,0
100,1082,108.2,108.30000000000001,1,0.0,10.0,0.0,0
100,1083,108.30000000000001,108.4,1,0.0,10.0,0.0,0
100,1084,108.4,108.5,1,0.0,10.0,0.0,0
100,1085,108.5,108.60000000000001,1,0.0,10.0,0.0,0
100,1086,108.60000000000001,108.7,1,0.0,10.0,0.0,0
100,1087,108.7,108.80000000000001,1,0.0,10.0,0.0,0
100,1088,108.80000000000001,108.9,1,0.0,10.0,0.0,0
100,1089,108.9,109.0,1,0.0,10.0,0.0,0
100,1090,109.0,109.10000000000001,1,0.0,10.0,0.0,0
100,1091,109.10000000000001,109.2,1,0.0,10.0,0.0,0
100,1092,109.2,109.30000000000001,1,0.0,10.0,0.0,0
100,1093,109.30000000000001,109.4,1,0.0,10.0,0.0,0
100,1094,109.4,109.5,1,0.0,10.0,0.0,0
100,1095,109.5,109.60000000000001,1,0.0,10.0,0.0,0
100,1096,109.60000000000001,109.7,1,0.0,10.0,0.0,0
100,1097,109.7,109.80000000000001,1,0.0,10.0,0.0,0
100,1098,109.80000000000001,109.9,1,0.0,10.0,0.0,0
100,1099,109.9,110.0,1,0.0,10.0,0.0,0
100,1100,110.0,110.10000000000001,1,0.0,10.0,0.0,0
100,1101,110.10000000000001,110.2,1,0.0,10.0,0.0,0
100,1102,110.2,110.30000000000001,1,0.0,10.0,0.0,0
100,1103,110.30000000000001,110.4,1,0.0,10.0,0.0,0
100,1104,110.4,110.5,1,0.0,10.0,0.0,0
100,1105,110.5,110.60000000000001,1,0.0,10.0,0.0,0
100,1106,110.60000000000001,110.7,1,0.0,10.0,0.0,0
100,1107,110.7,110.80000000000001,1,0.0,10.0,0.0,0
100,1108,110.80000000000001,110.9,1,0.0,10.0,0.0,0
100,1109,110.9,111.0,1,0.0,10.0,0.0,0
100,1110,111.0,111.10000000000001,1,0.0,10.0,0.0,0
100,1111,111.10000000000001,111.2,1,0.0,10.0,0.0,0
100,1112,111.2,111.30000000000001,1,0.0,10.0,0.0,0
100,1113,111.30000000000001,111.4,1,0.0,10.0,0.0,0
100,1114,111.4,111.5,1,0.0,10.0,0.0,0
100,1115,111.5,111.60000000000001,1,0.0,10.0,0.0,0
100,1116,111.60000000000001,111.7,1,0.0,10.0,0.0,0
100,1117,111.7,111.80000000000001,1,0.0,10.0,0.0,0
100,1118,111.80000000000001,111.9,1,0.0,10.0,0.0,0
100,1119,111.9,112.0,1,0.0,10.0,0.0,0
100,1120,112.0,112.10000000000001,1,0.0,10.0,0.0,0
100,1121,112.10000000000001,112.2,1,0.0,10.0,0.0,0
100,1122,112.2,112.30000000000001,1,0.0,10.0,0.0,0
100,1123,112.30000000000001,112.4,1,0.0,10.0,0.0,0
100,1124,112.4,112.5,1,0.0,10.0,0.0,0
100,1125,112.5,112.60000000000001,1,0.0,10.0,0.0,0
100,1126,112.60000000000001,112.7,1,0.0,10.0,0.0,0
100,1127,112.7,112.80000000000001,1,0.0,10.0,0.0,0
100,1128,112.80000000000001,112.9,1,0.0,10.0,0.0,0
100,1129,112.9,113.0,1,0.0,10.0,0.0,0
100,1130,113.0,113.10000000000001,1,0.0,10.0,0.0,0
100,1131,113.10000000000001,113.2,1,0.0,10.0,0.0,0
100,1132,113.2,113.30000000000001,1,0.0,10.0,0.0,0
100,1133,113.30000000000001,113.4,1,0.0,10.0,0.0,0
100,1134,113.4,113.5,1,0.0,10.0,0.0,0
100,1135,113.5,113.60000000000001,1,0.0,10.0,0.0,0
100,1136,113.60000000000001,113.7,1,0.0,10.0,0.0,0
100,1137,113.7,113.80000000000001,1,0.0,10.0,0.0,0
100,1138,113.80000000000001,113.9,1,0.0,10.0,0.0,0
100,1139,113.9,114.0,1,0.0,10.0,0.0,0
100,1140,114.0,114.10000000000001,1,0.0,10.0,0.0,0
100,1141,114.10000000000001,114.2,1,0.0,10.0,0.0,0
100,1142,114.2,114.30000000000001,1,0.0,10.0,0.0,0
100,1143,114.30000000000001,114.4,1,0.0,10.0,0.0,0
100,1144,114.4,114.5,1,0.0,10.0,0.0,0
100,1145,114.5,114.60000000000001,1,0.0,10.0,0.0,0
100,1146,114.60000000000001,114.7,1,0.0,10.0,0.0,0
100,1147,114.7,114.80000000000001,1,0.0,10.0,0.0,0
100,1148,114.80000000000001,114.9,1,0.0,10.0,0.0,0
100,1149,114.9,115.0,1,0.0,10.0,0.0,0
100,1150,115.0,115.10000000000001,1,0.0,10.0,0.0,0
100,1151,115.10000000000001,115.2,1,0.0,10.0,0.0,0
100,1152,115.2,115.30000000000001,1,0.0,10.0,0.0,0
100,1153,115.30000000000001,115.4,1,0.0,10.0,0.0,0
100,1154,115.4,115.5,1,0.0,10.0,0.0,0
100,1155,115.5,115.60000000000001,1,0.0,10.0,0.0,0
100,1156,115.60000000000001,115.7,1,0.0,10.0,0.0,0
100,1157,115.7,115.80000000000001,1,0.0,10.0,0.0,0
100,1158,115.80000000000001,115.9,1,0.0,10.0,0.0,0
100,1159,115.9,116.0,1,0.0,10.0,0.0,0
100,1160,116.0,116.10000000000001,1,0.0,10.0,0.0,0
100,1161,116.10000000000001,116.2,1,0.0,10.0,0.0,0
100,1162,116.2,116.30000000000001,1,0.0,10.0,0.0,0
100,1163,116.30000000000001,116.4,1,0.0,10.0,0.0,0
100,1164,116.4,116.5,1,0.0,10.0,0.0,0
100,1165,116.5,116.60000000000001,1,0.0,10.0,0.0,0
100,1166,116.60000000000001,116.7,1,0.0,10.0,0.0,0
100,1167,116.7,116.80000000000001,1,0.0,10.0,0.0,0
100,1168,116.80000000000001,116.9,1,0.0,10.0,0.0,0
100,1169,116.9,117.0,1,0.0,10.0,0.0,0
100,1170,117.0,117.10000000000001,1,0.0,10.0,0.0,0
100,1171,117.10000000000001,117.2,1,0.0,10.0,0.0,0
100,1172,117.2,117.30000000000001,1,0.0,10.0,0.0,0
100,1173,117.30000000000001,117.4,1,0.0,10.0,0.0,0
100,1174,117.4,117.5,1,0.0,10.0,0.0,0
100,1175,117.5,117.60000000000001,1,0.0,10.0,0.0,0
100,1176,117.60000000000001,117.7,1,0.0,10.0,0.0,0
100,1177,117.7,117.80000000000001,1,0.0,10.0,0.0,0
100,1178,117.80000000000001,117.9,1,0.0,10.0,0.0,0
100,1179,117.9,118.0,1,0.0,10.0,0.0,0
100,1180,118.0,118.10000000000001,1,0.0,10.0,0.0,0
100,1181,118.10000000000001,118.2,1,0.0,10.0,0.0,0
100,1182,118.2,118.30000000000001,1,0.0,10.0,0.0,0
100,1183,118.30000000000001,118.4,1,0.0,10.0,0.0,0
100,1184,118.4,118.5,1,0.0,10.0,0.0,0
100,1185,118.5,118.60000000000001,1,0.0,10.0,0.0,0
100,1186,118.60000000000001,118.7,1,0.0,10.0,0.0,0
100,1187,118.7,118.80000000000001,1,0.0,10.0,0.0,0
100,1188,118.80000000000001,118.9,1,0.0,10.0,0.0,0
100,1189,118.9,119.0,1,0.0,10.0,0.0,0
100,1190,119.0,119.10000000000001,1,0.0,10.0,0.0,0
100,1191,119.10000000000001,119.2,1,0.0,10.0,0.0,0
100,1192,119.2,119.30000000000001,1,0.0,10.0,0.0,0
100,1193,119.30000000000001,119.4,1,0.0,10.0,0.0,0
100,1194,119.4,119.5,1,0.0,10.0,0.0,0
100,1195,119.5,119.60000000000001,1,0.0,10.0,0.0,0
100,1196,119.60000000000001,119.7,1,0.0,10.0,0.0,0
100,1197,119.7,119.80000000000001,1,0.0,10.0,0.0,0
100,1198,119.80000000000001,119.9,1,0.0,10.0,0.0,0
100,1199,119.9,120.0,1,0.0,10.0,0.0,0
100,1200,120.0,120.10000000000001,1,0.0,10.0,0.0,0
100,1201,120.10000000000001,120.2,1,0.0,10.0,0.0,0
100,1202,120.2,120.30000000000001,1,0.0,10.0,0.0,0
100,1203,120.30000000000001,120.4,1,0.0,10.0,0.0,0
100,1204,120.4,120.5,1,0.0,10.0,0.0,0
100,1205,120.5,120.60000000000001,1,0.0,10.0,0.0,0
100,1206,120.60000000000001,120.7,1,0.0,10.0,0.0,0
100,1207,120.7,120.80000000000001,1,0.0,10.0,0.0,0
100,1208,120.80000000000001,120.9,1,0.0,10.0,0.0,0
100,1209,120.9,121.0,1,0.0,10.0,0.0,0
100,1210,121.0,121.10000000000001,1,0.0,10.0,0.0,0
100,1211,121.10000000000001,121.2,1,0.0,10.0,0.0,0
100,1212,121.2,121.30000000000001,1,0.0,10.0,0.0,0
100,1213,121.30000000000001,121.4,1,0.0,10.0,0.0,0
100,1214,121.4,121.5,1,0.0,10.0,0.0,0
100,1215,121.5,121.60000000000001,1,0.0,10.0,0.0,0
100,1216,121.60000000000001,121.7,1,0.0,10.0,0.0,0
100,1217,121.7,121.80000000000001,1,0.0,10.0,0.0,0
100,1218,121.80000000000001,121.9,1,0.0,10.0,0.0,0
100,1219,121.9,122.0,1,0.0,10.0,0.0,0
100,1220,122.0,122.10000000000001,1,0.0,10.0,0.0,0
100,1221,122.10000000000001,122.2,1,0.0,10.0,0.0,0
100,1222,122.2,122.30000000000001,1,0.0,10.0,0.0,0
100,1223,122.30000000000001,122.4,1,0.0,10.0,0.0,0
100,1224,122.4,122.5,1,0.0,10.0,0.0,0
100,1225,122.5,122.60000000000001,1,0.0,10.0,0.0,0
100,1226,122.60000000000001,122.7,1,0.0,10.0,0.0,0
100,1227,122.7,122.80000000000001,1,0.0,10.0,0.0,0
100,1228,122.80000000000001,122.9,1,0.0,10.0,0.0,0
100,1229,122.9,123.0,1,0.0,10.0,0.0,0
100,1230,123.0,123.10000000000001,1,0.0,10.0,0.0,0
100,1231,123.10000000000001,123.2,1,0.0,10.0,0.0,0
100,1232,123.2,123.30000000000001,1,0.0,10.0,0.0,0
100,1233,123.30000000000001,123.4,1,0.0,10.0,0.0,0
100,1234,123.4,123.5,1,0.0,10.0,0.0,0
100,1235,123.5,123.60000000000001,1,0.0,10.0,0.0,0
100,1236,123.60000000000001,123.7,1,0.0,10.0,0.0,0
100,1237,123.7,123.80000000000001,1,0.0,10.0,0.0,0
100,1238,123.80000000000001,123.9,1,0.0,10.0,0.0,0
100,1239,123.9,124.0,1,0.0,10.0,0.0,0
100,1240,124.0,124.10000000000001,1,0.0,10.0,0.0,0
100,1241,124.10000000000001,124.2,1,0.0,10.0,0.0,0
100,1242,124.2,124.30000000000001,1,0.0,10.0,0.0,0
100,1243,124.30000000000001,124.4,1,0.0,10.0,0.0,0
100,1244,124.4,124.5,1,0.0,10.0,0.0,0
100,1245,124.5,124.60000000000001,1,0.0,10.0,0.0,0
100,1246,124.60000000000001,124.7,1,0.0,10.0,0.0,0
100,1247,124.7,124.80000000000001,1,0.0,10.0,0.0,0
100,1248,124.80000000000001,124.9,1,0.0,10.0,0.0,0
100,1249,124.9,125.0,1,0.0,10.0,0.0,0
100,1250,125.0,125.10000000000001,1,0.0,10.0,0.0,0
100,1251,125.10000000000001,125.2,1,0.0,10.0,0.0,0
100,1252,125.2,125.30000000000001,1,0.0,10.0,0.0,0
100,1253,125.30000000000001,125.4,1,0.0,10.0,0.0,0
100,1254,125.4,125.5,1,0.0,10.0,0.0,0
100,1255,125.5,125.60000000000001,1,0.0,10.0,0.0,0
100,1256,125.60000000000001,125.7,1,0.0,10.0,0.0,0
100,1257,125.7,125.80000000000001,1,0.0,10.0,0.0,0
100,1258,125.80000000000001,125.9,1,0.0,10.0,0.0,0
100,1259,125.9,126.0,1,0.0,10.0,0.0,0
100,1260,126.0,126.10000000000001,1,0.0,10.0,0.0,0
100,1261,126.10000000000001,126.2,1,0.0,10.0,0.0,0
100,1262,126.2,126.30000000000001,1,0.0,10.0,0.0,0
100,1263,126.30000000000001,126.4,1,0.0,10.0,0.0,0
100,1264,126.4,126.5,1,0.0,10.0,0.0,0
100,1265,126.5,126.60000000000001,1,0.0,10.0,0.0,0
100,1266,126.60000000000001,126.7,1,0.0,10.0,0.0,0
100,1267,126.7,126.80000000000001,1,0.0,10.0,0.0,0
100,1268,126.80000000000001,126.9,1,0.0,10.0,0.0,0
100,1269,126.9,127.0,1,0.0,10.0,0.0,0
100,1270,127.0,127.10000000000001,1,0.0,10.0,0.0,0
100,1271,127.10000000000001,127.2,1,0.0,10.0,0.0,0
100,1272,127.2,127.30000000000001,1,0.0,10.0,0.0,0
100,1273,127.30000000000001,127.4,1,0.0,10.0,0.0,0
100,1274,127.4,127.5,1,0.0,10.0,0.0,0
100,1275,127.5,127.60000000000001,1,0.0,10.0,0.0,0
100,1276,127.60000000000001,127.7,1,0.0,10.0,0.0,0
100,1277,127.7,127.80000000000001,1,0.0,10.0,0.0,0
100,1278,127.80000000000001,127.9,1,0.0,10.0,0.0,0
100,1279,127.9,128.0,1,0.0,10.0,0.0,0
100,1280,128.0,128.1,1,0.0,10.0,0.0,0
100,1281,128.1,128.20000000000002,1,0.0,10.0,0.0,0
100,1282,128.20000000000002,128.3,1,0.0,10.0,0.0,0
100,1283,128.3,128.4,1,0.0,10.0,0.0,0
100,1284,128.4,128.5,1,0.0,10.0,0.0,0
100,1285,128.5,128.6,1,0.0,10.0,0.0,0
100,1286,128.6,128.70000000000002,1,0.0,10.0,0.0,0
100,1287,128.70000000000002,128.8,1,0.0,10.0,0.0,0
100,1288,128.8,128.9,1,0.0,10.0,0.0,0
100,1289,128.9,129.0,1,0.0,10.0,0.0,0
100,1290,129.0,129.1,1,0.0,10.0,0.0,0
100,1291,129.1,129.20000000000002,1,0.0,10.0,0.0,0
100,1292,129.20000000000002,129.3,1,0.0,10.0,0.0,0
100,1293,129.3,129.4,1,0.0,10.0,0.0,0
100,1294,129.4,129.5,1,0.0,10.0,0.0,0
100,1295,129.5,129.6,1,0.0,10.0,0.0,0
100,1296,129.6,129.70000000000002,1,0.0,10.0,0.0,0
100,1297,129.70000000000002,129.8,1,0.0,10.0,0.0,0
100,1298,129.8,129.9,1,0.0,10.0,0.0,0
100,1299,129.9,130.0,1,0.0,10.0,0.0,0
100,1300,130.0,130.1,1,0.0,10.0,0.0,0
100,1301,130.1,130.20000000000002,1,0.0,10.0,0.0,0
100,1302,130.20000000000002,130.3,1,0.0,10.0,0.0,0
100,1303,130.3,130.4,1,0.0,10.0,0.0,0
100,1304,130.4,130.5,1,0.0,10.0,0.0,0
100,1305,130.5,130.6,1,0.0,10.0,0.0,0
100,1306,130.6,130.70000000000002,1,0.0,10.0,0.0,0
100,1307,130.70000000000002,130.8,1,0.0,10.0,0.0,0
100,1308,130.8,130.9,1,0.0,10.0,0.0,0
100,1309,130.9,131.0,1,0.0,10.0,0.0,0
100,1310,131.0,131.1,1,0.0,10.0,0.0,0
100,1311,131.1,131.20000000000002,1,0.0,10.0,0.0,0
100,1312,131.20000000000002,131.3,1,0.0,10.0,0.0,0
100,1313,131.3,131.4,1,0.0,10.0,0.0,0
100,1314,131.4,131.5,1,0.0,10.0,0.0,0
100,1315,131.5,131.6,1,0.0,10.0,0.0,0
100,1316,131.6,131.70000000000002,1,0.0,10.0,0.0,0
100,1317,131.70000000000002,131.8,1,0.0,10.0,0.0,0
100,1318,131.8,131.9,1,0.0,10.0,0.0,0
100,1319,131.9,132.0,1,0.0,10.0,0.0,0
100,1320,132.0,132.1,1,0.0,10.0,0.0,0
100,1321,132.1,132.20000000000002,1,0.0,10.0,0.0,0
100,1322,132.20000000000002,132.3,1,0.0,10.0,0.0,0
100,1323,132.3,132.4,1,0.0,10.0,0.0,0
